==11853== NVPROF is profiling process 11853, command: python main.py --epoch=100000000 --data_dir=/home/keshavsanthanam/data/srcnn_data --checkpoint_dir=/tmp/srcnn_checkpoint_FLUH3F --max_steps=10
2019-01-26 16:41:38.554642: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-26 16:41:38.555223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.31GiB
2019-01-26 16:41:38.555253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-26 16:41:39.882431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-26 16:41:39.882477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-26 16:41:39.882484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-26 16:41:39.882964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14790 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
2019-01-26 16:41:39.884312: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
['/home/keshavsanthanam/data/srcnn_data/t26.bmp', '/home/keshavsanthanam/data/srcnn_data/t9.bmp', '/home/keshavsanthanam/data/srcnn_data/t28.bmp', '/home/keshavsanthanam/data/srcnn_data/tt8.bmp', '/home/keshavsanthanam/data/srcnn_data/t39.bmp', '/home/keshavsanthanam/data/srcnn_data/t13.bmp', '/home/keshavsanthanam/data/srcnn_data/tt27.bmp', '/home/keshavsanthanam/data/srcnn_data/tt4.bmp', '/home/keshavsanthanam/data/srcnn_data/t31.bmp', '/home/keshavsanthanam/data/srcnn_data/t52.bmp', '/home/keshavsanthanam/data/srcnn_data/t61.bmp', '/home/keshavsanthanam/data/srcnn_data/tt13.bmp', '/home/keshavsanthanam/data/srcnn_data/t2.bmp', '/home/keshavsanthanam/data/srcnn_data/t21.bmp', '/home/keshavsanthanam/data/srcnn_data/t65.bmp', '/home/keshavsanthanam/data/srcnn_data/t44.bmp', '/home/keshavsanthanam/data/srcnn_data/t5.bmp', '/home/keshavsanthanam/data/srcnn_data/t53.bmp', '/home/keshavsanthanam/data/srcnn_data/t19.bmp', '/home/keshavsanthanam/data/srcnn_data/tt10.bmp', '/home/keshavsanthanam/data/srcnn_data/t7.bmp', '/home/keshavsanthanam/data/srcnn_data/t17.bmp', '/home/keshavsanthanam/data/srcnn_data/t66.bmp', '/home/keshavsanthanam/data/srcnn_data/t33.bmp', '/home/keshavsanthanam/data/srcnn_data/t12.bmp', '/home/keshavsanthanam/data/srcnn_data/t35.bmp', '/home/keshavsanthanam/data/srcnn_data/tt19.bmp', '/home/keshavsanthanam/data/srcnn_data/tt5.bmp', '/home/keshavsanthanam/data/srcnn_data/tt3.bmp', '/home/keshavsanthanam/data/srcnn_data/tt26.bmp', '/home/keshavsanthanam/data/srcnn_data/tt2.bmp', '/home/keshavsanthanam/data/srcnn_data/t64.bmp', '/home/keshavsanthanam/data/srcnn_data/t48.bmp', '/home/keshavsanthanam/data/srcnn_data/tt22.bmp', '/home/keshavsanthanam/data/srcnn_data/t49.bmp', '/home/keshavsanthanam/data/srcnn_data/t45.bmp', '/home/keshavsanthanam/data/srcnn_data/t47.bmp', '/home/keshavsanthanam/data/srcnn_data/t38.bmp', '/home/keshavsanthanam/data/srcnn_data/t54.bmp', '/home/keshavsanthanam/data/srcnn_data/t4.bmp', '/home/keshavsanthanam/data/srcnn_data/tt12.bmp', '/home/keshavsanthanam/data/srcnn_data/tt17.bmp', '/home/keshavsanthanam/data/srcnn_data/t27.bmp', '/home/keshavsanthanam/data/srcnn_data/t58.bmp', '/home/keshavsanthanam/data/srcnn_data/t14.bmp', '/home/keshavsanthanam/data/srcnn_data/t10.bmp', '/home/keshavsanthanam/data/srcnn_data/t43.bmp', '/home/keshavsanthanam/data/srcnn_data/tt9.bmp', '/home/keshavsanthanam/data/srcnn_data/t30.bmp', '/home/keshavsanthanam/data/srcnn_data/t51.bmp', '/home/keshavsanthanam/data/srcnn_data/tt15.bmp', '/home/keshavsanthanam/data/srcnn_data/tt18.bmp', '/home/keshavsanthanam/data/srcnn_data/tt24.bmp', '/home/keshavsanthanam/data/srcnn_data/tt1.bmp', '/home/keshavsanthanam/data/srcnn_data/t1.bmp', '/home/keshavsanthanam/data/srcnn_data/tt7.bmp', '/home/keshavsanthanam/data/srcnn_data/tt23.bmp', '/home/keshavsanthanam/data/srcnn_data/t57.bmp', '/home/keshavsanthanam/data/srcnn_data/t3.bmp', '/home/keshavsanthanam/data/srcnn_data/t25.bmp', '/home/keshavsanthanam/data/srcnn_data/t23.bmp', '/home/keshavsanthanam/data/srcnn_data/t37.bmp', '/home/keshavsanthanam/data/srcnn_data/tt21.bmp', '/home/keshavsanthanam/data/srcnn_data/tt25.bmp', '/home/keshavsanthanam/data/srcnn_data/t46.bmp', '/home/keshavsanthanam/data/srcnn_data/t29.bmp', '/home/keshavsanthanam/data/srcnn_data/t32.bmp', '/home/keshavsanthanam/data/srcnn_data/t34.bmp', '/home/keshavsanthanam/data/srcnn_data/t20.bmp', '/home/keshavsanthanam/data/srcnn_data/t22.bmp', '/home/keshavsanthanam/data/srcnn_data/t55.bmp', '/home/keshavsanthanam/data/srcnn_data/t24.bmp', '/home/keshavsanthanam/data/srcnn_data/tt6.bmp', '/home/keshavsanthanam/data/srcnn_data/t15.bmp', '/home/keshavsanthanam/data/srcnn_data/tt16.bmp', '/home/keshavsanthanam/data/srcnn_data/t62.bmp', '/home/keshavsanthanam/data/srcnn_data/tt20.bmp', '/home/keshavsanthanam/data/srcnn_data/t60.bmp', '/home/keshavsanthanam/data/srcnn_data/t63.bmp', '/home/keshavsanthanam/data/srcnn_data/tt14.bmp', '/home/keshavsanthanam/data/srcnn_data/t40.bmp', '/home/keshavsanthanam/data/srcnn_data/t6.bmp', '/home/keshavsanthanam/data/srcnn_data/t8.bmp', '/home/keshavsanthanWARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:189: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
am/data/srcnn_data/t18.bmp', '/home/keshavsanthanam/data/srcnn_data/t16.bmp', '/home/keshavsanthanam/data/srcnn_data/t59.bmp', '/home/keshavsanthanam/data/srcnn_data/t56.bmp', '/home/keshavsanthanam/data/srcnn_data/t42.bmp', '/home/keshavsanthanam/data/srcnn_data/t50.bmp', '/home/keshavsanthanam/data/srcnn_data/t36.bmp', '/home/keshavsanthanam/data/srcnn_data/t11.bmp']
"API calls",0.009808,0.401012,62,0.006467,0.003834,0.016060,"cudaBindTexture"
"API calls",0.008617,0.352302,254,0.001387,0.001073,0.008995,"cudaStreamWaitEvent"
"API calls",0.005467,0.223507,76,0.002940,0.001556,0.005181,"cuEventElapsedTime"
"API calls",0.004169,0.170467,10,0.017046,0.012691,0.024949,"cuMemcpyDtoHAsync"
"API calls",0.003909,0.159830,158,0.001011,0.000616,0.003380,"cuEventCreate"
"API calls",0.002901,0.118606,1,0.118606,0.118606,0.118606,"cuDeviceGetProperties"
"API calls",0.002740,0.112006,570,0.000196,0.000124,0.004456,"cudaGetLastError"
"API calls",0.002679,0.109519,62,0.001766,0.001319,0.002373,"cudaUnbindTexture"
"API calls",0.002525,0.103233,76,0.001358,0.000560,0.011607,"cudaFuncSetAttribute"
"API calls",0.002507,0.102494,68,0.001507,0.000718,0.004936,"cuStreamWaitEvent"
"API calls",0.002405,0.098314,4,0.024578,0.010254,0.049669,"cuStreamCreate"
"API calls",0.002106,0.086107,154,0.000559,0.000350,0.005251,"cuEventDestroy"
"API calls",0.002010,0.082171,3,0.027390,0.023005,0.034759,"cuDeviceGetName"
"API calls",0.001446,0.059129,4,0.014782,0.014473,0.015343,"cudaStreamCreateWithPriority"
"API calls",0.001105,0.045179,27,0.001673,0.000827,0.019282,"cudaDeviceGetAttribute"
"API calls",0.001052,0.042993,28,0.001535,0.001282,0.003124,"cudaEventCreateWithFlags"
"API calls",0.000795,0.032514,1,0.032514,0.032514,0.032514,"cuMemsetD32"
"API calls",0.000687,0.028092,1,0.028092,0.028092,0.028092,"cudaMemcpy"
"API calls",0.000440,0.017994,10,0.001799,0.001574,0.002008,"cudaEventCreate"
"API calls",0.000410,0.016773,5,0.003354,0.000647,0.005782,"cuCtxSetCurrent"
"API calls",0.000400,0.016352,10,0.001635,0.001388,0.002043,"cudaEventDestroy"
"API calls",0.000184,0.007539,8,0.000942,0.000451,0.003236,"cuDeviceGetCount"
"API calls",0.000170,0.006953,2,0.003476,0.003178,0.003775,"cudaSetDevice"
"API calls",0.000155,0.006342,3,0.002114,0.001890,0.002290,"cudaGetDevice"
"API calls",0.000145,0.005926,2,0.002963,0.001816,0.004110,"cuDeviceGetPCIBusId"
"API calls",0.000092,0.003741,1,0.003741,0.003741,0.003741,"cudaHostGetDevicePointer"
"API calls",0.000076,0.003107,4,0.000776,0.000598,0.001091,"cuDeviceGet"
"API calls",0.000062,0.002542,2,0.001271,0.001204,0.001338,"cuInit"
"API calls",0.000051,0.002085,1,0.002085,0.002085,0.002085,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000041,0.001688,3,0.000562,0.000292,0.000947,"cuDriverGetVersion"
"API calls",0.000037,0.001516,2,0.000758,0.000744,0.000772,"cudaGetDeviceCount"
"API calls",0.000027,0.001117,1,0.001117,0.001117,0.001117,"cuDevicePrimaryCtxGetState"
"API calls",0.000027,0.001113,2,0.000556,0.000548,0.000565,"cuDeviceGetUuid"
"API calls",0.000021,0.000845,1,0.000845,0.000845,0.000845,"cuDeviceComputeCapability"
"API calls",0.000012,0.000486,1,0.000486,0.000486,0.000486,"cuCtxGetCurrent"
